professor_id,course_id
527,132
326,114
326,117
326,125
13,101
13,132
496,101
496,1486
265,101
265,114
265,117
265,125
265,132
567,101
567,131
567,132
83,101
83,117
83,125
83,132
558,101
558,132
572,101
572,114
572,117
572,125
974,101
974,117
974,125
45,101
45,131
45,132
45,23112
683,114
683,131
188,132
191,101
191,117
191,125
612,101
612,132
837,101
676,101
676,117
676,125
676,131
183,101
183,117
183,125
183,132
722,132
964,101
964,132
84,101
84,132
125,101
125,132
208,101
208,132
208,1486
430,101
430,132
647,1514
647,1519
129,143
529,1519
594,1519
591,143
591,168
591,1519
463,143
800,1519
876,143
802,1519
383,157
383,1519
315,143
955,143
955,1519
142,1519
324,170
324,1539
443,170
443,176
879,176
879,189
717,1539
458,170
458,176
742,176
742,778
139,189
65,189
873,176
74,176
299,176
299,20148
644,176
348,1545
16,1545
37,1545
37,1556
308,1556
311,1545
311,1556
104,1417
104,1556
220,3
420,209
420,1556
159,3
159,1556
501,226
959,225
959,226
959,328
577,224
56,225
760,226
760,328
478,224
478,226
478,328
374,224
557,226
557,234
433,226
124,226
962,328
684,226
684,328
223,226
223,328
1,226
207,432
394,265
394,1588
402,252
402,265
402,1588
181,1588
413,265
173,265
173,1592
874,266
20,3
20,265
20,1592
20,23277
5,265
519,505
956,281
525,281
525,297
714,297
404,297
266,297
977,297
973,297
901,1609
689,297
246,1597
257,1597
425,281
425,297
230,297
911,297
395,281
395,297
479,297
941,281
941,297
908,1015
778,744
778,777
778,778
280,871
436,871
466,871
390,328
721,484
444,40
542,40
360,831
360,1729
360,1735
360,23277
72,831
72,23277
836,3
836,5198
640,778
132,744
132,777
166,831
166,23277
6,815
6,831
6,2026
6,23277
178,2026
178,23277
927,1735
485,345
485,778
710,3
710,345
710,352
587,351
719,345
597,777
597,778
403,523
732,566
944,865
389,777
890,865
783,744
783,777
783,778
289,372
289,377
289,1651
218,523
331,377
225,1252
225,1274
706,377
706,1417
706,1642
97,377
97,1651
740,377
740,1642
740,1651
112,372
112,377
700,372
700,377
700,1651
535,1660
382,377
422,377
857,377
857,778
921,377
634,377
905,377
905,778
119,377
119,1651
260,377
260,1651
854,377
854,1651
933,377
933,778
321,377
321,831
321,2026
680,377
363,88
490,88
844,32
99,744
99,777
942,744
942,777
162,744
162,777
375,744
375,777
375,778
375,8866
914,744
914,778
914,3813
914,23247
961,744
961,777
961,778
135,744
135,777
693,777
140,744
140,777
596,744
596,777
77,744
77,777
272,744
272,777
272,778
66,744
66,777
66,778
830,744
830,777
349,3
349,744
349,777
743,778
734,2026
734,23277
958,831
958,23277
609,831
609,2026
609,23277
62,2026
62,23277
748,23277
562,815
682,831
682,2026
682,23277
807,831
807,23277
157,831
157,23277
849,23277
52,23277
727,831
727,23277
784,23277
497,23277
73,23277
467,831
467,2026
467,23277
952,831
952,23277
877,815
877,23277
516,2026
516,23277
924,835
148,815
148,831
148,23277
170,23277
515,88
832,831
832,23277
384,88
384,1460
298,1791
613,506
146,566
488,1015
488,22952
26,566
26,1776
278,1791
270,4851
654,506
654,509
654,907
554,506
939,509
462,3
462,509
462,907
880,1274
880,1729
856,2026
856,23277
737,809
737,23277
940,2026
940,23277
986,831
986,23277
505,707
505,709
505,5198
841,23277
448,679
448,1274
448,1729
101,831
101,835
101,1729
101,2026
101,23277
840,831
840,23277
979,831
979,835
979,23277
916,831
916,23277
174,1911
174,5174
547,1252
632,505
589,1730
212,831
212,23277
9,23277
214,530
214,777
149,744
149,777
149,778
197,778
365,744
365,777
365,778
762,809
762,831
762,2026
762,4300
762,23277
646,744
646,763
646,777
646,778
646,3813
252,744
252,777
252,778
252,809
252,23277
291,744
291,777
291,809
291,831
291,23277
733,566
733,1015
747,1274
636,707
636,709
506,679
222,679
222,1274
834,1274
687,1274
687,1911
606,5198
816,1230
816,5174
816,5198
429,5199
332,5199
590,1274
723,1911
843,1274
369,1230
369,1274
369,1911
369,5174
465,1274
106,679
31,1274
655,1252
667,1252
667,1274
893,707
893,709
893,1252
785,1252
934,1230
934,1252
449,1230
449,1274
967,1274
200,1274
200,5174
200,5198
254,3
254,1274
254,5198
677,5174
982,2213
630,2213
630,8286
829,4825
617,744
617,777
617,778
853,744
853,777
853,778
392,744
392,777
544,744
544,778
339,777
862,744
862,3813
75,778
581,744
103,744
103,777
103,778
103,20219
237,778
216,778
345,744
345,777
345,778
108,744
108,750
108,777
108,778
817,777
817,778
852,744
852,763
852,777
852,778
536,3
536,23277
79,831
79,2026
79,23277
701,831
928,23277
761,23277
227,831
38,815
386,23277
888,831
36,809
36,831
36,23277
672,831
672,23277
335,23277
50,831
50,23277
293,831
293,23277
815,835
815,2026
815,23277
423,831
423,23277
203,2026
203,23277
94,2026
546,23277
340,3
340,831
340,23277
550,23277
240,815
240,831
511,831
511,23277
89,23277
688,831
688,4300
370,2026
370,20219
370,23277
628,23277
811,815
811,831
811,23277
235,2026
235,23277
177,831
177,23277
381,831
755,23277
151,23277
17,2026
631,831
631,2026
631,23277
249,23277
153,831
153,23277
284,831
284,23277
648,2026
509,831
28,23277
242,831
242,23277
645,23277
703,831
703,23277
51,3
51,2026
51,23277
251,907
43,1015
10,871
931,871
231,871
32,871
668,871
393,871
709,871
882,871
302,871
61,3
61,4107
571,865
917,865
507,898
524,898
664,907
600,907
885,907
975,907
653,865
795,865
297,865
459,865
171,865
980,865
29,907
136,865
33,981
327,981
504,1018
988,1015
903,1791
555,1791
442,1015
498,1018
498,1032
498,1791
91,1015
777,1791
88,778
88,4414
88,20219
258,176
258,778
258,4414
258,8866
387,25
387,26
912,777
912,778
946,101
396,328
18,744
18,778
518,345
155,4414
691,505
707,505
47,176
538,566
670,1274
500,2026
34,907
163,907
561,865
489,4107
336,898
7,898
626,907
122,865
894,871
869,907
779,865
144,865
953,865
48,865
823,865
292,871
245,871
765,40
765,52
957,1721
896,865
767,898
900,865
82,865
24,865
276,865
405,865
531,907
113,907
534,898
566,32
566,1274
805,26
805,32
19,16
19,32
19,1433
156,25
156,32
798,25
798,32
686,32
446,32
508,32
508,1433
46,8
46,32
247,16
247,32
247,1063
892,32
750,8
750,26
78,40
256,40
378,40
314,40
281,40
281,52
281,57
109,52
846,40
846,52
984,101
984,132
780,114
780,132
652,744
352,88
352,1460
98,88
828,72
992,88
123,88
123,1460
309,88
241,1911
134,1230
71,1911
705,1911
972,1274
575,679
575,1911
305,189
255,345
255,1545
658,1545
658,1556
418,328
898,226
898,328
858,224
835,225
585,226
585,328
753,226
792,297
411,297
316,831
228,809
233,809
414,777
460,750
523,744
523,750
523,777
469,777
229,778
11,744
752,744
752,777
724,744
724,750
319,744
319,777
274,328
482,25
770,4107
758,778
118,778
2,778
771,101
771,132
502,1274
55,4107
831,114
831,132
279,744
279,777
279,778
303,750
303,777
759,40
759,52
608,72
608,88
796,1274
825,778
806,777
238,1274
196,1642
725,25
659,1274
85,189
445,1545
909,1642
739,1433
328,4107
614,25
950,1018
616,1274
814,1274
347,32
809,898
294,101
294,132
424,101
639,101
851,871
625,907
484,865
517,40
93,101
726,1274
63,176
751,1588
172,265
172,266
702,345
452,88
452,1460
385,281
193,778
205,345
552,101
552,132
552,1486
794,101
983,132
57,1274
138,1274
407,1274
610,1274
696,1274
234,1274
663,1274
4,744
364,744
618,750
915,898
808,865
662,907
675,252
678,865
128,345
431,226
194,1274
528,1545
763,101
763,132
920,132
920,1486
287,907
633,865
718,744
143,777
143,778
198,1274
454,1274
41,1015
773,505
110,505
226,865
548,176
548,778
70,132
356,132
598,252
329,1642
86,1018
787,4107
453,505
897,865
985,101
936,101
881,865
599,865
943,132
406,101
865,101
440,1545
221,1274
167,4107
715,865
290,505
304,88
904,101
579,4107
573,865
154,132
282,1556
117,1018
141,865
127,907
262,865
859,1721
970,907
622,101
622,132
875,132
776,345
820,865
259,4107
202,101
883,1545
906,1721
8,101
565,345
213,865
553,865
464,907
716,865
569,871
435,871
786,865
410,4107
116,871
111,1545
451,907
791,566
185,176
878,23277
512,777
512,778
863,8
863,1433
376,32
320,32
951,40
951,52
22,101
22,132
960,101
960,132
605,101
333,1721
283,777
49,5198
199,777
199,778
199,8866
199,23241
698,871
121,907
53,3
641,865
810,865
232,865
492,865
563,865
620,907
971,907
330,1018
948,3
948,4858
824,898
774,865
660,505
991,907
137,40
137,52
373,101
373,104
373,117
373,125
741,297
15,345
533,707
533,709
533,5174
263,23277
895,898
624,865
860,865
391,865
160,865
217,865
366,865
486,907
694,898
754,907
886,907
312,1018
355,132
165,484
772,707
772,709
712,40
929,3
209,744
145,88
145,1460
708,132
987,4414
987,23241
372,1597
441,871
107,345
81,1651
439,1651
131,505
582,777
582,778
358,777
358,778
521,23277
545,907
871,865
899,865
169,865
161,865
621,865
848,865
976,898
766,907
150,907
474,907
341,898
428,907
269,1018
930,566
69,3
615,1721
164,778
437,3
578,865
80,907
989,898
671,25
671,32
338,40
338,52
338,23306
867,5174
749,23277
623,778
623,23241
884,809
884,23277
643,3
833,898
595,1460
969,778
539,101
539,132
76,23277
176,865
499,865
923,865
574,865
932,865
775,865
704,871
822,907
90,4851
90,23334
379,778
530,265
887,505
455,1545
978,32
522,176
864,23277
210,3
210,23361
476,809
476,23277
409,1791
713,132
184,132
481,132
603,101
147,101
68,707
68,709
68,5174
158,5198
350,132
54,1556
401,778
510,750
510,777
510,778
377,865
990,865
819,865
514,865
412,865
179,865
421,1721
295,1018
491,345
491,351
236,3
236,23360
661,707
661,709
661,5198
661,5199
322,898
838,907
649,32
23,52
461,20219
461,23277
919,23277
697,23236
285,72
285,1460
669,2213
870,898
367,809
367,23277
821,23277
745,3
745,23360
0,101
0,132
239,40
239,52
889,809
889,23277
380,809
380,23277
219,809
219,23277
286,865
187,865
487,865
635,865
665,865
362,871
399,1018
399,1032
288,252
925,377
925,1651
692,777
692,778
432,32
186,209
845,377
965,32
59,1735
114,23277
325,40
325,52
638,1597
120,32
3,23277
926,265
926,1592
583,777
583,778
323,835
323,23277
427,23277
337,170
337,176
826,835
826,23277
913,865
543,865
371,865
656,865
92,907
398,898
273,898
711,23241
690,101
690,132
782,1556
602,907
586,898
756,898
14,1018
359,132
224,865
353,101
353,132
493,1018
133,377
627,777
627,778
477,778
537,132
310,143
419,226
607,8866
468,744
468,778
40,778
797,815
797,23277
471,23277
456,4858
264,865
192,778
560,778
473,23247
21,23277
175,132
368,777
368,778
368,8866
781,101
781,132
253,209
253,1545
584,1642
788,40
788,52
788,1440
126,865
629,23277
907,778
855,40
318,23277
190,23277
730,4414
764,777
764,778
416,23277
344,32
556,809
556,23277
744,871
307,484
475,865
568,865
95,865
954,865
729,176
271,176
248,1032
